#include <Arduino.h>
#include "AESCrypto.h"

AESCrypto* aesCrypto;
static unsigned char outputAES[30096];
int new_len;
uint8_t data[] = "Test 01 02 03 04--- encript 01 02 03 04 05 06 07 08 09";

void setup(){
    //init aes mode
    Serial.begin(115200);
    //init cryptography
    aesCrypto = new AESCrypto();
    char * key = "abcdefghijklmnop";                                                                                     //key len 16 and input len 16
    unsigned char iv[] = {0x97,0x98,0x99,0x1A,0x1B,0x1C,0x1D,0x1E,0x1F,0x10,0x11,0x12,0x13,0x14,0x15,0x16};
    aesCrypto->init(key,iv);
}

void loop(){
    new_len = aesCrypto->encryptCBC(data,sizeof(data)/sizeof(uint8_t),outputAES);
    for (int i =0;i<new_len;i++){
        if(outputAES[i] == 0x0){
            Serial.println("\n\n##################");
        }
        Serial.printf("%2x",outputAES[i]);
    }
    Serial.println("\n\n##################");
}
